Species;Presences;True.absences;Predictors;Model.methods;Model.runs.per.method;Ensemble.algorithm;Cutoff;Sensitivity;Specificity;Evaluation.metric;Calibration
Acrochaetium.secundatum;168;29 155;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;509;100;99,955;TSS;1
Acrosiphonia.arcta;41;28 826;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;364;100;92,25;TSS;0,923
Aegagropila.linnaei;1 119;28 696;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;532;91,242;94,529;TSS;0,859
Aglaothamnion.tenuissimum;162;29 452;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;489;100;99,986;TSS;1
Ahnfeltia.plicata;396;29 113;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;534;100;99,914;TSS;0,999
Alisma.gramineum;81;29 185;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;515;100;97,3;TSS;0,973
Alisma.plantago-aquatica;237;29 278;22;XGBOOST;Alisma.plantago-aquatica_allData_RUN5_XGBOOST;EMwmean;505;97,046;95,905;TSS;0,93
Alisma.wahlenbergii;502;28 756;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;497;97,61;94,725;TSS;0,923
Apoglossum.ruscifolium;204;28 749;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;705;100;99,729;TSS;0,997
Ascophyllum.nodosum;193;28 878;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;379;100;95,218;TSS;0,952
Asperococcus.bullosus;181;28 897;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;604;100;99,934;TSS;0,999
Battersia.arctica;5 909;24 054;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;503;91,657;92,213;TSS;0,839
Bolboschoenus.maritimus;294;29 223;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;450;95,238;94,888;TSS;0,901
Bonnemaisonia.hamifera;281;28 941;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;565;100;99,99;TSS;1
Bryopsis.hypnoides;531;28 243;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;535;100;99,819;TSS;0,998
Bryopsis.plumosa;41;29 522;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;537;100;99,878;TSS;0,999
Butomus.umbellatus;64;29 092;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;376;98,438;94,046;TSS;0,925
Callithamnion.corymbosum;371;29 141;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;686;100;99,952;TSS;1
Callithamnion.tetragonum;35;29 188;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;657;100;99,983;TSS;1
Callitriche.palustris;274;29 172;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;466;94,526;91,749;TSS;0,863
Caltha.palustris;165;29 325;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;340;96,97;85,852;TSS;0,828
Ceramium.diaphanum;35;29 231;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;359;100;99,973;TSS;1
Ceramium.tenuicorne;6 394;23 010;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;579;89,709;91,704;TSS;0,814
Ceramium.virgatum;2 271;27 022;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;492;97,842;98,401;TSS;0,962
Ceratophyllum.demersum;2 836;26 658;22;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;508;91,432;87,317;TSS;0,788
